
webserver:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
  401000:	f3 0f 1e fa          	endbr64 
  401674:	b8 00 00 00 00       	mov    $0x0,%eax
  401679:	e9 e2 02 00 00       	jmp    401960 <resolve_path+0x330>
  40167e:	c7 45 e4 00 00 00 00 	movl   $0x0,-0x1c(%rbp)
  401685:	48 c7 45 d8 00 00 00 	movq   $0x0,-0x28(%rbp)
  40168c:	00 
  40168d:	8b 45 ec             	mov    -0x14(%rbp),%eax
  401690:	48 63 d0             	movslq %eax,%rdx
  401693:	48 8b 45 90          	mov    -0x70(%rbp),%rax
  401697:	48 01 d0             	add    %rdx,%rax
  40169a:	0f b6 00             	movzbl (%rax),%eax
  40169d:	3c 2f                	cmp    $0x2f,%al
  40169f:	74 18                	je     4016b9 <resolve_path+0x89>
  4016a1:	8b 45 ec             	mov    -0x14(%rbp),%eax
  4016a4:	48 63 d0             	movslq %eax,%rdx
  4016a7:	48 8b 45 90          	mov    -0x70(%rbp),%rax
  4016ab:	48 01 d0             	add    %rdx,%rax
  4016ae:	0f b6 00             	movzbl (%rax),%eax
  4016b1:	84 c0                	test   %al,%al
  4016b3:	0f 85 16 01 00 00    	jne    4017cf <resolve_path+0x19f>
  4016b9:	8b 45 ec             	mov    -0x14(%rbp),%eax
  4016bc:	2b 45 e8             	sub    -0x18(%rbp),%eax
  4016bf:	89 45 bc             	mov    %eax,-0x44(%rbp)
  4016c2:	83 7d bc 02          	cmpl   $0x2,-0x44(%rbp)
  4016c6:	75 60                	jne    401728 <resolve_path+0xf8>
  4016c8:	8b 45 bc             	mov    -0x44(%rbp),%eax
  4016cb:	48 98                	cltq   
  4016cd:	8b 55 e8             	mov    -0x18(%rbp),%edx
  4016d0:	48 63 ca             	movslq %edx,%rcx
  4016d3:	48 8b 55 90          	mov    -0x70(%rbp),%rdx
  4016d7:	48 01 d1             	add    %rdx,%rcx
  4016da:	48 89 c2             	mov    %rax,%rdx
  4016dd:	48 8d 35 24 19 00 00 	lea    0x1924(%rip),%rsi        # 403008 <_IO_stdin_used+0x8>
  4016e4:	48 89 cf             	mov    %rcx,%rdi
  4016e7:	e8 14 fb ff ff       	call   401200 <strncmp@plt>
  4016ec:	85 c0                	test   %eax,%eax
  4016ee:	75 38                	jne    401728 <resolve_path+0xf8>
  4016f0:	b8 01 00 00 00       	mov    $0x1,%eax
  4016f5:	83 7d e4 00          	cmpl   $0x0,-0x1c(%rbp)
  4016f9:	0f 4f 45 e4          	cmovg  -0x1c(%rbp),%eax
  4016fd:	83 e8 01             	sub    $0x1,%eax
  401700:	89 45 e4             	mov    %eax,-0x1c(%rbp)
  401703:	8b 45 e4             	mov    -0x1c(%rbp),%eax
  401706:	48 98                	cltq   
  401708:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
  40170f:	00 
  401710:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  401714:	48 89 d6             	mov    %rdx,%rsi
  401717:	48 89 c7             	mov    %rax,%rdi
  40171a:	e8 f1 fb ff ff       	call   401310 <realloc@plt>
  40171f:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
  401723:	e9 87 00 00 00       	jmp    4017af <resolve_path+0x17f>
  401728:	83 7d bc 01          	cmpl   $0x1,-0x44(%rbp)
  40172c:	75 28                	jne    401756 <resolve_path+0x126>
  40172e:	8b 45 bc             	mov    -0x44(%rbp),%eax
  401731:	48 98                	cltq   
  401733:	8b 55 e8             	mov    -0x18(%rbp),%edx
  401736:	48 63 ca             	movslq %edx,%rcx
  401739:	48 8b 55 90          	mov    -0x70(%rbp),%rdx
  40173d:	48 01 d1             	add    %rdx,%rcx
  401740:	48 89 c2             	mov    %rax,%rdx
  401743:	48 8d 35 c1 18 00 00 	lea    0x18c1(%rip),%rsi        # 40300b <_IO_stdin_used+0xb>
  40174a:	48 89 cf             	mov    %rcx,%rdi
  40174d:	e8 ae fa ff ff       	call   401200 <strncmp@plt>
  401752:	85 c0                	test   %eax,%eax
  401754:	74 59                	je     4017af <resolve_path+0x17f>
  401756:	8b 45 e4             	mov    -0x1c(%rbp),%eax
  401759:	83 c0 01             	add    $0x1,%eax
  40175c:	48 98                	cltq   
  40175e:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
  401765:	00 
  401766:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  40176a:	48 89 d6             	mov    %rdx,%rsi
  40176d:	48 89 c7             	mov    %rax,%rdi
  401770:	e8 9b fb ff ff       	call   401310 <realloc@plt>
  401775:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
  401779:	8b 45 e8             	mov    -0x18(%rbp),%eax
  40177c:	48 63 d0             	movslq %eax,%rdx
  40177f:	48 8b 45 90          	mov    -0x70(%rbp),%rax
  401783:	48 01 c2             	add    %rax,%rdx
  401786:	8b 45 e4             	mov    -0x1c(%rbp),%eax
  401789:	48 98                	cltq   
  40178b:	48 8d 0c c5 00 00 00 	lea    0x0(,%rax,8),%rcx
  401792:	00 
  401793:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  401797:	48 8d 1c 01          	lea    (%rcx,%rax,1),%rbx
  40179b:	8b 45 bc             	mov    -0x44(%rbp),%eax
  40179e:	89 c6                	mov    %eax,%esi
  4017a0:	48 89 d7             	mov    %rdx,%rdi
  4017a3:	e8 36 fe ff ff       	call   4015de <malloc_str_len>
  4017a8:	48 89 03             	mov    %rax,(%rbx)
  4017ab:	83 45 e4 01          	addl   $0x1,-0x1c(%rbp)
  4017af:	8b 45 ec             	mov    -0x14(%rbp),%eax
  4017b2:	48 63 d0             	movslq %eax,%rdx
  4017b5:	48 8b 45 90          	mov    -0x70(%rbp),%rax
  4017b9:	48 01 d0             	add    %rdx,%rax
  4017bc:	0f b6 00             	movzbl (%rax),%eax
  4017bf:	84 c0                	test   %al,%al
  4017c1:	74 15                	je     4017d8 <resolve_path+0x1a8>
  4017c3:	83 45 ec 01          	addl   $0x1,-0x14(%rbp)
  4017c7:	8b 45 ec             	mov    -0x14(%rbp),%eax
  4017ca:	89 45 e8             	mov    %eax,-0x18(%rbp)
  4017cd:	eb 04                	jmp    4017d3 <resolve_path+0x1a3>
  4017cf:	83 45 ec 01          	addl   $0x1,-0x14(%rbp)
  4017d3:	e9 b5 fe ff ff       	jmp    40168d <resolve_path+0x5d>
  4017d8:	90                   	nop
  4017d9:	48 8b 45 98          	mov    -0x68(%rbp),%rax
  4017dd:	48 89 c7             	mov    %rax,%rdi
  4017e0:	e8 5b fa ff ff       	call   401240 <strlen@plt>
  4017e5:	89 45 b8             	mov    %eax,-0x48(%rbp)
  4017e8:	c7 45 d4 00 00 00 00 	movl   $0x0,-0x2c(%rbp)
  4017ef:	8b 45 b8             	mov    -0x48(%rbp),%eax
  4017f2:	01 45 d4             	add    %eax,-0x2c(%rbp)
  4017f5:	c7 45 d0 00 00 00 00 	movl   $0x0,-0x30(%rbp)
  4017fc:	eb 30                	jmp    40182e <resolve_path+0x1fe>
  4017fe:	8b 45 d0             	mov    -0x30(%rbp),%eax
  401801:	48 98                	cltq   
  401803:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
  40180a:	00 
  40180b:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  40180f:	48 01 d0             	add    %rdx,%rax
  401812:	48 8b 00             	mov    (%rax),%rax
  401815:	48 89 c7             	mov    %rax,%rdi
  401818:	e8 23 fa ff ff       	call   401240 <strlen@plt>
  40181d:	89 c2                	mov    %eax,%edx
  40181f:	8b 45 d4             	mov    -0x2c(%rbp),%eax
  401822:	01 d0                	add    %edx,%eax
  401824:	83 c0 01             	add    $0x1,%eax
  401827:	89 45 d4             	mov    %eax,-0x2c(%rbp)
  40182a:	83 45 d0 01          	addl   $0x1,-0x30(%rbp)
  40182e:	8b 45 d0             	mov    -0x30(%rbp),%eax
  401831:	3b 45 e4             	cmp    -0x1c(%rbp),%eax
  401834:	7c c8                	jl     4017fe <resolve_path+0x1ce>
  401836:	8b 45 d4             	mov    -0x2c(%rbp),%eax
  401839:	83 c0 01             	add    $0x1,%eax
  40183c:	48 98                	cltq   
  40183e:	48 89 c7             	mov    %rax,%rdi
  401841:	e8 9a fa ff ff       	call   4012e0 <malloc@plt>
  401846:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
  40184a:	c7 45 cc 00 00 00 00 	movl   $0x0,-0x34(%rbp)
  401851:	8b 45 b8             	mov    -0x48(%rbp),%eax
  401854:	48 63 d0             	movslq %eax,%rdx
  401857:	8b 45 cc             	mov    -0x34(%rbp),%eax
  40185a:	48 63 c8             	movslq %eax,%rcx
  40185d:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
  401861:	48 01 c1             	add    %rax,%rcx
  401864:	48 8b 45 98          	mov    -0x68(%rbp),%rax
  401868:	48 89 c6             	mov    %rax,%rsi
  40186b:	48 89 cf             	mov    %rcx,%rdi
  40186e:	e8 3d fa ff ff       	call   4012b0 <memcpy@plt>
  401873:	8b 45 b8             	mov    -0x48(%rbp),%eax
  401876:	01 45 cc             	add    %eax,-0x34(%rbp)
  401879:	c7 45 c8 00 00 00 00 	movl   $0x0,-0x38(%rbp)
  401880:	e9 af 00 00 00       	jmp    401934 <resolve_path+0x304>
  401885:	8b 45 cc             	mov    -0x34(%rbp),%eax
  401888:	48 63 d0             	movslq %eax,%rdx
  40188b:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
  40188f:	48 01 d0             	add    %rdx,%rax
  401892:	c6 00 2f             	movb   $0x2f,(%rax)
  401895:	83 45 cc 01          	addl   $0x1,-0x34(%rbp)
  401899:	8b 45 c8             	mov    -0x38(%rbp),%eax
  40189c:	48 98                	cltq   
  40189e:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
  4018a5:	00 
  4018a6:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  4018aa:	48 01 d0             	add    %rdx,%rax
  4018ad:	48 8b 00             	mov    (%rax),%rax
  4018b0:	48 89 c7             	mov    %rax,%rdi
  4018b3:	e8 88 f9 ff ff       	call   401240 <strlen@plt>
  4018b8:	89 45 ac             	mov    %eax,-0x54(%rbp)
  4018bb:	8b 45 ac             	mov    -0x54(%rbp),%eax
  4018be:	48 63 d0             	movslq %eax,%rdx
  4018c1:	8b 45 c8             	mov    -0x38(%rbp),%eax
  4018c4:	48 98                	cltq   
  4018c6:	48 8d 0c c5 00 00 00 	lea    0x0(,%rax,8),%rcx
  4018cd:	00 
  4018ce:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  4018d2:	48 01 c8             	add    %rcx,%rax
  4018d5:	48 8b 00             	mov    (%rax),%rax
  4018d8:	8b 4d cc             	mov    -0x34(%rbp),%ecx
  4018db:	48 63 f1             	movslq %ecx,%rsi
  4018de:	48 8b 4d b0          	mov    -0x50(%rbp),%rcx
  4018e2:	48 01 f1             	add    %rsi,%rcx
  4018e5:	48 89 c6             	mov    %rax,%rsi
  4018e8:	48 89 cf             	mov    %rcx,%rdi
  4018eb:	e8 c0 f9 ff ff       	call   4012b0 <memcpy@plt>
  4018f0:	8b 45 ac             	mov    -0x54(%rbp),%eax
  4018f3:	01 45 cc             	add    %eax,-0x34(%rbp)
  4018f6:	8b 45 c8             	mov    -0x38(%rbp),%eax
  4018f9:	48 98                	cltq   
  4018fb:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
  401902:	00 
  401903:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  401907:	48 01 d0             	add    %rdx,%rax
  40190a:	48 8b 00             	mov    (%rax),%rax
  40190d:	48 89 c7             	mov    %rax,%rdi
  401910:	e8 bb f8 ff ff       	call   4011d0 <free@plt>
  401915:	8b 45 c8             	mov    -0x38(%rbp),%eax
  401918:	48 98                	cltq   
  40191a:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
  401921:	00 
  401922:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  401926:	48 01 d0             	add    %rdx,%rax
  401929:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
  401930:	83 45 c8 01          	addl   $0x1,-0x38(%rbp)
  401934:	8b 45 c8             	mov    -0x38(%rbp),%eax
  401937:	3b 45 e4             	cmp    -0x1c(%rbp),%eax
  40193a:	0f 8c 45 ff ff ff    	jl     401885 <resolve_path+0x255>
  401940:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  401944:	48 89 c7             	mov    %rax,%rdi
  401947:	e8 84 f8 ff ff       	call   4011d0 <free@plt>
  40194c:	8b 45 cc             	mov    -0x34(%rbp),%eax
  40194f:	48 63 d0             	movslq %eax,%rdx
  401952:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
  401956:	48 01 d0             	add    %rdx,%rax
  401959:	c6 00 00             	movb   $0x0,(%rax)
  40195c:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
  401960:	48 83 c4 68          	add    $0x68,%rsp
  401964:	5b                   	pop    %rbx
  401965:	5d                   	pop    %rbp
  401966:	c3                   	ret    

0000000000401967 <debug_handler>:
  401967:	f3 0f 1e fa          	endbr64 
  40196b:	55                   	push   %rbp
  40196c:	48 89 e5             	mov    %rsp,%rbp
  40196f:	48 83 ec 40          	sub    $0x40,%rsp
  401973:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  401977:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
  40197b:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
  40197f:	89 4d d4             	mov    %ecx,-0x2c(%rbp)
  401982:	4c 89 45 c8          	mov    %r8,-0x38(%rbp)
  401986:	4c 89 4d c0          	mov    %r9,-0x40(%rbp)
  40198a:	48 8d 15 7c 16 00 00 	lea    0x167c(%rip),%rdx        # 40300d <_IO_stdin_used+0xd>
  401991:	be 93 01 00 00       	mov    $0x193,%esi
  401996:	48 8d 3d 7a 16 00 00 	lea    0x167a(%rip),%rdi        # 403017 <_IO_stdin_used+0x17>
  40199d:	b8 00 00 00 00       	mov    $0x0,%eax
  4019a2:	e8 a9 f8 ff ff       	call   401250 <printf@plt>
  4019a7:	48 8d 35 7a 16 00 00 	lea    0x167a(%rip),%rsi        # 403028 <_IO_stdin_used+0x28>
  4019ae:	48 8d 3d 7d 16 00 00 	lea    0x167d(%rip),%rdi        # 403032 <_IO_stdin_used+0x32>
  4019b5:	b8 00 00 00 00       	mov    $0x0,%eax
  4019ba:	e8 91 f8 ff ff       	call   401250 <printf@plt>
  4019bf:	48 8d 3d 7f 16 00 00 	lea    0x167f(%rip),%rdi        # 403045 <_IO_stdin_used+0x45>
  4019c6:	e8 55 f8 ff ff       	call   401220 <puts@plt>
  4019cb:	48 8d 3d 75 16 00 00 	lea    0x1675(%rip),%rdi        # 403047 <_IO_stdin_used+0x47>
  4019d2:	e8 49 f8 ff ff       	call   401220 <puts@plt>
  4019d7:	48 8d 3d 72 16 00 00 	lea    0x1672(%rip),%rdi        # 403050 <_IO_stdin_used+0x50>
  4019de:	e8 3d f8 ff ff       	call   401220 <puts@plt>
  4019e3:	48 8d 3d a0 16 00 00 	lea    0x16a0(%rip),%rdi        # 40308a <_IO_stdin_used+0x8a>
  4019ea:	e8 31 f8 ff ff       	call   401220 <puts@plt>
  4019ef:	48 8b 4d d8          	mov    -0x28(%rbp),%rcx
  4019f3:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
  4019f7:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  4019fb:	48 89 c6             	mov    %rax,%rsi
  4019fe:	48 8d 3d 9b 16 00 00 	lea    0x169b(%rip),%rdi        # 4030a0 <_IO_stdin_used+0xa0>
  401a05:	b8 00 00 00 00       	mov    $0x0,%eax
  401a0a:	e8 41 f8 ff ff       	call   401250 <printf@plt>
  401a0f:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  401a13:	48 89 c6             	mov    %rax,%rsi
  401a16:	48 8d 3d c4 16 00 00 	lea    0x16c4(%rip),%rdi        # 4030e1 <_IO_stdin_used+0xe1>
  401a1d:	e8 0e fc ff ff       	call   401630 <resolve_path>
  401a22:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  401a26:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  401a2a:	48 89 c6             	mov    %rax,%rsi
  401a2d:	48 8d 3d b4 16 00 00 	lea    0x16b4(%rip),%rdi        # 4030e8 <_IO_stdin_used+0xe8>
  401a34:	b8 00 00 00 00       	mov    $0x0,%eax
  401a39:	e8 12 f8 ff ff       	call   401250 <printf@plt>
  401a3e:	48 8d 3d cc 16 00 00 	lea    0x16cc(%rip),%rdi        # 403111 <_IO_stdin_used+0x111>
  401a45:	e8 d6 f7 ff ff       	call   401220 <puts@plt>
  401a4a:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
  401a51:	eb 45                	jmp    401a98 <debug_handler+0x131>
  401a53:	8b 45 fc             	mov    -0x4(%rbp),%eax
  401a56:	48 98                	cltq   
  401a58:	48 c1 e0 04          	shl    $0x4,%rax
  401a5c:	48 89 c2             	mov    %rax,%rdx
  401a5f:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  401a63:	48 01 d0             	add    %rdx,%rax
  401a66:	48 8b 50 08          	mov    0x8(%rax),%rdx
  401a6a:	8b 45 fc             	mov    -0x4(%rbp),%eax
  401a6d:	48 98                	cltq   
  401a6f:	48 c1 e0 04          	shl    $0x4,%rax
  401a73:	48 89 c1             	mov    %rax,%rcx
  401a76:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  401a7a:	48 01 c8             	add    %rcx,%rax
  401a7d:	48 8b 00             	mov    (%rax),%rax
  401a80:	48 89 c6             	mov    %rax,%rsi
  401a83:	48 8d 3d 8e 16 00 00 	lea    0x168e(%rip),%rdi        # 403118 <_IO_stdin_used+0x118>
  401a8a:	b8 00 00 00 00       	mov    $0x0,%eax
  401a8f:	e8 bc f7 ff ff       	call   401250 <printf@plt>
  401a94:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
  401a98:	8b 45 fc             	mov    -0x4(%rbp),%eax
  401a9b:	3b 45 d4             	cmp    -0x2c(%rbp),%eax
  401a9e:	7c b3                	jl     401a53 <debug_handler+0xec>
  401aa0:	48 8d 3d 9c 16 00 00 	lea    0x169c(%rip),%rdi        # 403143 <_IO_stdin_used+0x143>
  401aa7:	e8 74 f7 ff ff       	call   401220 <puts@plt>
  401aac:	90                   	nop
  401aad:	c9                   	leave  
  401aae:	c3                   	ret    

0000000000401aaf <print_error>:
  401aaf:	f3 0f 1e fa          	endbr64 
  401ab3:	55                   	push   %rbp
  401ab4:	48 89 e5             	mov    %rsp,%rbp
  401ab7:	48 83 ec 10          	sub    $0x10,%rsp
  401abb:	89 7d fc             	mov    %edi,-0x4(%rbp)
  401abe:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  401ac2:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  401ac6:	8b 45 fc             	mov    -0x4(%rbp),%eax
  401ac9:	89 c6                	mov    %eax,%esi
  401acb:	48 8d 3d 45 15 00 00 	lea    0x1545(%rip),%rdi        # 403017 <_IO_stdin_used+0x17>
  401ad2:	b8 00 00 00 00       	mov    $0x0,%eax
  401ad7:	e8 74 f7 ff ff       	call   401250 <printf@plt>
  401adc:	48 8d 35 45 15 00 00 	lea    0x1545(%rip),%rsi        # 403028 <_IO_stdin_used+0x28>
  401ae3:	48 8d 3d 48 15 00 00 	lea    0x1548(%rip),%rdi        # 403032 <_IO_stdin_used+0x32>
  401aea:	b8 00 00 00 00       	mov    $0x0,%eax
  401aef:	e8 5c f7 ff ff       	call   401250 <printf@plt>
  401af4:	48 8d 3d 4a 15 00 00 	lea    0x154a(%rip),%rdi        # 403045 <_IO_stdin_used+0x45>
  401afb:	e8 20 f7 ff ff       	call   401220 <puts@plt>
  401b00:	48 8d 3d 49 16 00 00 	lea    0x1649(%rip),%rdi        # 403150 <_IO_stdin_used+0x150>
  401b07:	e8 14 f7 ff ff       	call   401220 <puts@plt>
  401b0c:	48 8d 3d 5d 16 00 00 	lea    0x165d(%rip),%rdi        # 403170 <_IO_stdin_used+0x170>
  401b13:	e8 08 f7 ff ff       	call   401220 <puts@plt>
  401b18:	48 8d 3d 28 15 00 00 	lea    0x1528(%rip),%rdi        # 403047 <_IO_stdin_used+0x47>
  401b1f:	e8 fc f6 ff ff       	call   401220 <puts@plt>
  401b24:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  401b28:	8b 45 fc             	mov    -0x4(%rbp),%eax
  401b2b:	89 c6                	mov    %eax,%esi
  401b2d:	48 8d 3d ab 16 00 00 	lea    0x16ab(%rip),%rdi        # 4031df <_IO_stdin_used+0x1df>
  401b34:	b8 00 00 00 00       	mov    $0x0,%eax
  401b39:	e8 12 f7 ff ff       	call   401250 <printf@plt>
  401b3e:	48 8d 3d b1 16 00 00 	lea    0x16b1(%rip),%rdi        # 4031f6 <_IO_stdin_used+0x1f6>
  401b45:	e8 d6 f6 ff ff       	call   401220 <puts@plt>
  401b4a:	90                   	nop
  401b4b:	c9                   	leave  
  401b4c:	c3                   	ret    

0000000000401b4d <ends_with>:
  401b4d:	f3 0f 1e fa          	endbr64 
  401b51:	55                   	push   %rbp
  401b52:	48 89 e5             	mov    %rsp,%rbp
  401b55:	48 83 ec 20          	sub    $0x20,%rsp
  401b59:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  401b5d:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
  401b61:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  401b65:	48 89 c7             	mov    %rax,%rdi
  401b68:	e8 d3 f6 ff ff       	call   401240 <strlen@plt>
  401b6d:	89 45 fc             	mov    %eax,-0x4(%rbp)
  401b70:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  401b74:	48 89 c7             	mov    %rax,%rdi
  401b77:	e8 c4 f6 ff ff       	call   401240 <strlen@plt>
  401b7c:	89 45 f8             	mov    %eax,-0x8(%rbp)
  401b7f:	8b 45 fc             	mov    -0x4(%rbp),%eax
  401b82:	3b 45 f8             	cmp    -0x8(%rbp),%eax
  401b85:	7d 07                	jge    401b8e <ends_with+0x41>
  401b87:	b8 00 00 00 00       	mov    $0x0,%eax
  401b8c:	eb 27                	jmp    401bb5 <ends_with+0x68>
  401b8e:	8b 45 fc             	mov    -0x4(%rbp),%eax
  401b91:	2b 45 f8             	sub    -0x8(%rbp),%eax
  401b94:	48 63 d0             	movslq %eax,%rdx
  401b97:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  401b9b:	48 01 c2             	add    %rax,%rdx
  401b9e:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  401ba2:	48 89 c6             	mov    %rax,%rsi
  401ba5:	48 89 d7             	mov    %rdx,%rdi
  401ba8:	e8 e3 f6 ff ff       	call   401290 <strcmp@plt>
  401bad:	85 c0                	test   %eax,%eax
  401baf:	0f 94 c0             	sete   %al
  401bb2:	0f b6 c0             	movzbl %al,%eax
  401bb5:	c9                   	leave  
  401bb6:	c3                   	ret    

0000000000401bb7 <fileserv_handler>:
  401bb7:	f3 0f 1e fa          	endbr64 
  401bbb:	55                   	push   %rbp
  401bbc:	48 89 e5             	mov    %rsp,%rbp
  401bbf:	53                   	push   %rbx
  401bc0:	48 81 ec 28 01 00 00 	sub    $0x128,%rsp
  401bc7:	48 89 bd f8 fe ff ff 	mov    %rdi,-0x108(%rbp)
  401bce:	48 89 b5 f0 fe ff ff 	mov    %rsi,-0x110(%rbp)
  401bd5:	48 89 95 e8 fe ff ff 	mov    %rdx,-0x118(%rbp)
  401bdc:	89 8d e4 fe ff ff    	mov    %ecx,-0x11c(%rbp)
  401be2:	4c 89 85 d8 fe ff ff 	mov    %r8,-0x128(%rbp)
  401be9:	4c 89 8d d0 fe ff ff 	mov    %r9,-0x130(%rbp)
  401bf0:	48 8b 85 f0 fe ff ff 	mov    -0x110(%rbp),%rax
  401bf7:	48 89 c6             	mov    %rax,%rsi
  401bfa:	48 8d 3d 05 16 00 00 	lea    0x1605(%rip),%rdi        # 403206 <_IO_stdin_used+0x206>
  401c01:	e8 2a fa ff ff       	call   401630 <resolve_path>
  401c06:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
  401c0a:	48 83 7d c0 00       	cmpq   $0x0,-0x40(%rbp)
  401c0f:	75 16                	jne    401c27 <fileserv_handler+0x70>
  401c11:	48 8d 35 f1 15 00 00 	lea    0x15f1(%rip),%rsi        # 403209 <_IO_stdin_used+0x209>
  401c18:	bf 90 01 00 00       	mov    $0x190,%edi
  401c1d:	e8 8d fe ff ff       	call   401aaf <print_error>
  401c22:	e9 b6 04 00 00       	jmp    4020dd <fileserv_handler+0x526>
  401c27:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  401c2b:	be 00 00 00 00       	mov    $0x0,%esi
  401c30:	48 89 c7             	mov    %rax,%rdi
  401c33:	b8 00 00 00 00       	mov    $0x0,%eax
  401c38:	e8 f3 f6 ff ff       	call   401330 <open@plt>
  401c3d:	89 45 bc             	mov    %eax,-0x44(%rbp)
  401c40:	83 7d bc ff          	cmpl   $0xffffffff,-0x44(%rbp)
  401c44:	75 16                	jne    401c5c <fileserv_handler+0xa5>
  401c46:	48 8d 35 c8 15 00 00 	lea    0x15c8(%rip),%rsi        # 403215 <_IO_stdin_used+0x215>
  401c4d:	bf 94 01 00 00       	mov    $0x194,%edi
  401c52:	e8 58 fe ff ff       	call   401aaf <print_error>
  401c57:	e9 81 04 00 00       	jmp    4020dd <fileserv_handler+0x526>
  401c5c:	48 8d 95 00 ff ff ff 	lea    -0x100(%rbp),%rdx
  401c63:	8b 45 bc             	mov    -0x44(%rbp),%eax
  401c66:	48 89 d6             	mov    %rdx,%rsi
  401c69:	89 c7                	mov    %eax,%edi
  401c6b:	e8 30 09 00 00       	call   4025a0 <__fstat>
  401c70:	83 f8 ff             	cmp    $0xffffffff,%eax
  401c73:	75 20                	jne    401c95 <fileserv_handler+0xde>
  401c75:	8b 45 bc             	mov    -0x44(%rbp),%eax
  401c78:	89 c7                	mov    %eax,%edi
  401c7a:	e8 e1 f5 ff ff       	call   401260 <close@plt>
  401c7f:	48 8d 35 99 15 00 00 	lea    0x1599(%rip),%rsi        # 40321f <_IO_stdin_used+0x21f>
  401c86:	bf f4 01 00 00       	mov    $0x1f4,%edi
  401c8b:	e8 1f fe ff ff       	call   401aaf <print_error>
  401c90:	e9 48 04 00 00       	jmp    4020dd <fileserv_handler+0x526>
  401c95:	8b 85 18 ff ff ff    	mov    -0xe8(%rbp),%eax
  401c9b:	25 00 f0 00 00       	and    $0xf000,%eax
  401ca0:	3d 00 80 00 00       	cmp    $0x8000,%eax
  401ca5:	0f 85 b9 00 00 00    	jne    401d64 <fileserv_handler+0x1ad>
  401cab:	48 8d 05 83 15 00 00 	lea    0x1583(%rip),%rax        # 403235 <_IO_stdin_used+0x235>
  401cb2:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  401cb6:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  401cba:	48 8d 35 7f 15 00 00 	lea    0x157f(%rip),%rsi        # 403240 <_IO_stdin_used+0x240>
  401cc1:	48 89 c7             	mov    %rax,%rdi
  401cc4:	e8 84 fe ff ff       	call   401b4d <ends_with>
  401cc9:	85 c0                	test   %eax,%eax
  401ccb:	74 0b                	je     401cd8 <fileserv_handler+0x121>
  401ccd:	48 8d 05 54 13 00 00 	lea    0x1354(%rip),%rax        # 403028 <_IO_stdin_used+0x28>
  401cd4:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  401cd8:	48 8d 15 67 15 00 00 	lea    0x1567(%rip),%rdx        # 403246 <_IO_stdin_used+0x246>
